transaction_id,sender_id,receiver_id,amount,timestamp
TXN_0367,0.0.513944,bc1q31123430,0.5848,2026-02-20T03:33:00
TXN_0175,0.0.513944,bc1q65437840,0.6124,2026-02-20T03:43:00
TXN_0076,0.0.893714,0.0.910623,0.1762,2026-02-20T03:44:00
TXN_0161,0x48056325...SAND,0.0.360987,0.3812,2026-02-20T03:45:00
TXN_0169,0.0.440829,0.0.631141,0.4953,2026-02-20T03:48:00
TXN_0235,0.0.390581,bc1q26733210,0.6511,2026-02-20T03:51:00
TXN_0388,bc1q96350719,bc1q34600661,0.0933,2026-02-20T03:53:00
TXN_0046,0x89158606...SAND,0x64401962...SAND,0.0319,2026-02-20T03:58:00
TXN_0043,0.0.377467,0.0.175532,0.5591,2026-02-20T03:58:00
TXN_0007,bc1q96350719,bc1q47754797,0.525,2026-02-20T04:00:00
TXN_0261,bc1q77059340,0x73329202...SAND,0.0517,2026-02-20T04:02:00
TXN_0157,0x48056325...SAND,0x89158606...SAND,0.4843,2026-02-20T04:04:00
TXN_0313,bc1q26733210,0x92368597...SAND,0.2127,2026-02-20T04:07:00
TXN_0173,0.0.794655,0.0.360987,0.2838,2026-02-20T04:08:00
TXN_0295,0.0.303681,0x66289474...SAND,0.2893,2026-02-20T04:09:00
TXN_0177,0x53110204...SAND,0.0.748393,0.3588,2026-02-20T04:12:00
TXN_0270,0.0.763133,0.0.113503,0.134,2026-02-20T04:15:00
TXN_0293,0.0.193149,bc1q59821277,0.5949,2026-02-20T04:16:00
TXN_0245,0x85946911...SAND,0.0.748393,0.4614,2026-02-20T04:20:00
TXN_0353,0x52400213...SAND,0.0.360987,0.4146,2026-02-20T04:21:00
TXN_0398,0x48056325...SAND,bc1q34600661,0.7275,2026-02-20T04:25:00
TXN_0110,0x39829829...SAND,0.0.814772,0.2457,2026-02-20T04:29:00
TXN_0250,bc1q17310516,0.0.631141,0.1624,2026-02-20T04:33:00
TXN_0363,0.0.323071,bc1q31123430,0.451,2026-02-20T04:38:00
TXN_0079,0.0.830415,bc1q77059340,0.3496,2026-02-20T04:41:00
TXN_0054,0.0.190576,0x29070410...SAND,0.2048,2026-02-20T04:41:00
TXN_0092,0x66289474...SAND,0.0.513944,0.2792,2026-02-20T04:44:00
TXN_0312,0x89158606...SAND,0x64401962...SAND,0.289,2026-02-20T04:51:00
TXN_0360,bc1q98663367,0x53110204...SAND,0.4705,2026-02-20T04:52:00
TXN_0115,0x81067600...SAND,bc1q47754797,0.0775,2026-02-20T05:03:00
TXN_0369,0.0.390581,0x59784597...SAND,0.6908,2026-02-20T05:04:00
TXN_0193,bc1q98677422,0.0.991461,0.1914,2026-02-20T05:05:00
TXN_0236,0.0.190576,bc1q94297930,0.7076,2026-02-20T05:14:00
TXN_0308,0.0.248889,0.0.794655,0.388,2026-02-20T05:16:00
TXN_0077,bc1q58627879,0.0.248889,0.0848,2026-02-20T05:17:00
TXN_0370,bc1q58517378,bc1q31123430,0.483,2026-02-20T05:17:00
TXN_0400,0.0.631141,bc1q25199067,0.5264,2026-02-20T05:18:00
TXN_0123,0x39829829...SAND,0.0.525426,0.4989,2026-02-20T05:20:00
TXN_0162,0.0.248889,0x24218341...SAND,0.1458,2026-02-20T05:20:00
TXN_0319,bc1q34600661,0x24218341...SAND,0.1228,2026-02-20T05:22:00
TXN_0202,0x52400213...SAND,0x66289474...SAND,0.4047,2026-02-20T05:22:00
TXN_0053,0x73547433...SAND,0x30612376...SAND,0.685,2026-02-20T05:25:00
TXN_0256,0.0.323071,0.0.360987,0.6234,2026-02-20T05:34:00
TXN_0259,0.0.927102,0x85946911...SAND,0.6723,2026-02-20T05:45:00
TXN_0067,0x52400213...SAND,0x38272815...SAND,0.4139,2026-02-20T05:47:00
TXN_0358,0.0.893714,0.0.440829,0.475,2026-02-20T05:49:00
TXN_0114,0.0.720302,0.0.351659,0.3133,2026-02-20T05:50:00
TXN_0145,0.0.440829,0.0.525426,0.3724,2026-02-20T05:59:00
TXN_0301,bc1q27185355,0.0.631141,0.2567,2026-02-20T06:06:00
TXN_0271,0x26370690...SAND,0.0.797484,0.5852,2026-02-20T06:06:00
TXN_0148,bc1q23195140,bc1q96350719,0.5938,2026-02-20T06:11:00
TXN_0094,0x82731003...SAND,bc1q31123430,0.6988,2026-02-20T06:15:00
TXN_0327,bc1q23195140,0.0.720302,0.0895,2026-02-20T06:23:00
TXN_0339,0.0.803587,0x37328345...SAND,0.5037,2026-02-20T06:24:00
TXN_0174,0x80697709...SAND,0.0.134702,0.4078,2026-02-20T06:26:00
TXN_0012,bc1q65437840,bc1q38355556,0.3373,2026-02-20T06:28:00
TXN_0248,bc1q14319276,bc1q95022337,0.0496,2026-02-20T06:38:00
TXN_0072,0.0.910623,0.0.390919,0.6491,2026-02-20T06:50:00
TXN_0055,bc1q98677422,0.0.217541,0.6075,2026-02-20T06:52:00
TXN_0300,bc1q58627879,0.0.390581,0.1603,2026-02-20T06:54:00
TXN_0213,0.0.360987,0.0.872081,0.1697,2026-02-20T07:03:00
TXN_0343,bc1q26733210,0.0.525426,0.0485,2026-02-20T07:08:00
TXN_0332,bc1q31123430,0x30612376...SAND,0.3055,2026-02-20T07:13:00
TXN_0143,bc1q42152822,0.0.794655,0.4881,2026-02-20T07:18:00
TXN_0399,0x73329202...SAND,bc1q34600661,0.5406,2026-02-20T07:20:00
TXN_0068,0.0.217541,0x64401962...SAND,0.0245,2026-02-20T07:22:00
TXN_0383,0.0.676065,bc1q48848067,0.0383,2026-02-20T07:22:00
TXN_0035,0.0.113503,0x26232373...SAND,0.7131,2026-02-20T07:34:00
TXN_0058,bc1q34600661,0x78055855...SAND,0.6719,2026-02-20T07:36:00
TXN_0228,0.0.323071,0.0.193149,0.4243,2026-02-20T07:37:00
TXN_0375,0x81067600...SAND,0.0.489527,0.3002,2026-02-20T07:42:00
TXN_0251,0x26232373...SAND,bc1q64967625,0.487,2026-02-20T07:47:00
TXN_0087,0x70331229...SAND,0x89158606...SAND,0.7218,2026-02-20T07:49:00
TXN_0275,bc1q64967625,0.0.303681,0.6523,2026-02-20T07:54:00
TXN_0233,bc1q48848067,0.0.763133,0.5696,2026-02-20T07:55:00
TXN_0267,bc1q27185355,0.0.303681,0.6611,2026-02-20T07:55:00
